

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 09:44:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   754  069C  1303               	bcf	3,6	;RP1=0, select bank0
   755  069D  1C86               	btfss	6,1	;volatile
   756  069E  2EA0               	goto	u1581
   757  069F  2EA1               	goto	u1580
   758  06A0                     u1581:	
   759  06A0  2EAC               	goto	l275
   760  06A1                     u1580:	
   761  06A1                     l2175:	
   762  06A1  083C               	movf	_contadorBotonSet,w
   763  06A2  1D03               	btfss	3,2
   764  06A3  2EA5               	goto	u1591
   765  06A4  2EA6               	goto	u1590
   766  06A5                     u1591:	
   767  06A5  2EAC               	goto	l275
   768  06A6                     u1590:	
   769  06A6                     l2177:	
   770                           
   771                           ;main.c: 534:         {;main.c: 535:             dameTemperatura();
   772  06A6  120A  118A  25BD  120A  118A  	fcall	_dameTemperatura
   773                           
   774                           ;main.c: 537:         } else if (PORTBbits.RB2&&!contadorBotonSet)
   775  06AB  2EE2               	goto	l2197
   776  06AC                     l275:	
   777  06AC  1D06               	btfss	6,2	;volatile
   778  06AD  2EAF               	goto	u1601
   779  06AE  2EB0               	goto	u1600
   780  06AF                     u1601:	
   781  06AF  2ECC               	goto	l277
   782  06B0                     u1600:	
   783  06B0                     l2179:	
   784  06B0  083C               	movf	_contadorBotonSet,w
   785  06B1  1D03               	btfss	3,2
   786  06B2  2EB4               	goto	u1611
   787  06B3  2EB5               	goto	u1610
   788  06B4                     u1611:	
   789  06B4  2ECC               	goto	l277
   790  06B5                     u1610:	
   791  06B5                     l2181:	
   792                           
   793                           ;main.c: 538:         {;main.c: 539:             antiRebote(2);
   794  06B5  3002               	movlw	2
   795  06B6  00F0               	movwf	antiRebote@pin
   796  06B7  3000               	movlw	0
   797  06B8  00F1               	movwf	antiRebote@pin+1
   798  06B9  120A  118A  221B  120A  118A  	fcall	_antiRebote
   799  06BE                     l2183:	
   800                           
   801                           ;main.c: 541:             if (contadorBotonTemp != 2) {
   802  06BE  3002               	movlw	2
   803  06BF  1283               	bcf	3,5	;RP0=0, select bank0
   804  06C0  1303               	bcf	3,6	;RP1=0, select bank0
   805  06C1  0638               	xorwf	_contadorBotonTemp,w
   806  06C2  0439               	iorwf	_contadorBotonTemp+1,w
   807  06C3  1903               	btfsc	3,2
   808  06C4  2EC6               	goto	u1621
   809  06C5  2EC7               	goto	u1620
   810  06C6                     u1621:	
   811  06C6  2EC9               	goto	l2187
   812  06C7                     u1620:	
   813  06C7                     l2185:	
   814                           
   815                           ;main.c: 542:                 formato = ~formato;
   816  06C7  09BB               	comf	_formato,f
   817                           
   818                           ;main.c: 543:             } else {
   819  06C8  2EE2               	goto	l2197
   820  06C9                     l2187:	
   821                           
   822                           ;main.c: 544:                 contadorBotonTemp = 0;
   823  06C9  01B8               	clrf	_contadorBotonTemp
   824  06CA  01B9               	clrf	_contadorBotonTemp+1
   825  06CB  2EE2               	goto	l2197
   826  06CC                     l277:	
   827  06CC  1806               	btfsc	6,0	;volatile
   828  06CD  2ECF               	goto	u1631
   829  06CE  2ED0               	goto	u1630
   830  06CF                     u1631:	
   831  06CF  2EDD               	goto	l2195
   832  06D0                     u1630:	
   833  06D0                     l2189:	
   834  06D0  1886               	btfsc	6,1	;volatile
   835  06D1  2ED3               	goto	u1641
   836  06D2  2ED4               	goto	u1640
   837  06D3                     u1641:	
   838  06D3  2ED8               	goto	l2193
   839  06D4                     u1640:	
   840  06D4                     l2191:	
   841  06D4  1D06               	btfss	6,2	;volatile
   842  06D5  2ED7               	goto	u1651
   843  06D6  2ED8               	goto	u1650
   844  06D7                     u1651:	
   845  06D7  2EE2               	goto	l2197
   846  06D8                     u1650:	
   847  06D8                     l2193:	
   848  06D8  083C               	movf	_contadorBotonSet,w
   849  06D9  1903               	btfsc	3,2
   850  06DA  2EDC               	goto	u1661
   851  06DB  2EDD               	goto	u1660
   852  06DC                     u1661:	
   853  06DC  2EE2               	goto	l2197
   854  06DD                     u1660:	
   855  06DD                     l2195:	
   856                           
   857                           ;main.c: 547:             controlBotones();
   858  06DD  120A  118A  2726  120A  118A  	fcall	_controlBotones
   859  06E2                     l2197:	
   860                           
   861                           ;main.c: 550:         if (!formato) {
   862  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   863  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   864  06E4  083B               	movf	_formato,w
   865  06E5  1D03               	btfss	3,2
   866  06E6  2EE8               	goto	u1671
   867  06E7  2EE9               	goto	u1670
   868  06E8                     u1671:	
   869  06E8  2EF3               	goto	l2203
   870  06E9                     u1670:	
   871  06E9                     l2199:	
   872                           
   873                           ;main.c: 551:             contDecHoraMostrar = &contDecHora;
   874  06E9  302B               	movlw	(low (_contDecHora| 0))& (0+255)
   875  06EA  00B6               	movwf	??_main
   876  06EB  0836               	movf	??_main,w
   877  06EC  00C4               	movwf	_contDecHoraMostrar
   878                           
   879                           ;main.c: 552:             contHoraMostrar = &contHora;
   880  06ED  302A               	movlw	(low (_contHora| 0))& (0+255)
   881  06EE  00B6               	movwf	??_main
   882  06EF  0836               	movf	??_main,w
   883  06F0  00C3               	movwf	_contHoraMostrar
   884  06F1                     l2201:	
   885                           
   886                           ;main.c: 553:             PORTC = 0;
   887  06F1  0187               	clrf	7	;volatile
   888                           
   889                           ;main.c: 554:         } else {
   890  06F2  2EFD               	goto	l2207
   891  06F3                     l2203:	
   892                           
   893                           ;main.c: 555:             verificaAmPm();
   894  06F3  120A  118A  21C4  120A  118A  	fcall	_verificaAmPm
   895  06F8                     l2205:	
   896                           
   897                           ;main.c: 556:             convertirFormato();
   898  06F8  120A  118A  250F  120A  118A  	fcall	_convertirFormato
   899  06FD                     l2207:	
   900                           
   901                           ;main.c: 559:         if (!contadorBotonSet) {
   902  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   903  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   904  06FF  083C               	movf	_contadorBotonSet,w
   905  0700  1D03               	btfss	3,2
   906  0701  2F03               	goto	u1681
   907  0702  2F04               	goto	u1680
   908  0703                     u1681:	
   909  0703  2F1D               	goto	l2219
   910  0704                     u1680:	
   911  0704                     l2209:	
   912                           
   913                           ;main.c: 561:             if (contadorBotonTemp == 1 && (numeroActual != contMin))
   914  0704  0338               	decf	_contadorBotonTemp,w
   915  0705  0439               	iorwf	_contadorBotonTemp+1,w
   916  0706  1D03               	btfss	3,2
   917  0707  2F09               	goto	u1691
   918  0708  2F0A               	goto	u1690
   919  0709                     u1691:	
   920  0709  2F12               	goto	l2215
   921  070A                     u1690:	
   922  070A                     l2211:	
   923  070A  083D               	movf	_numeroActual,w
   924  070B  0641               	xorwf	_contMin,w
   925  070C  1903               	skipnz
   926  070D  2F0F               	goto	u1701
   927  070E  2F10               	goto	u1700
   928  070F                     u1701:	
   929  070F  2F12               	goto	l2215
   930  0710                     u1700:	
   931  0710                     l2213:	
   932                           
   933                           ;main.c: 562:                 contadorBotonTemp = 0;
   934  0710  01B8               	clrf	_contadorBotonTemp
   935  0711  01B9               	clrf	_contadorBotonTemp+1
   936  0712                     l2215:	
   937                           
   938                           ;main.c: 564:             dameHoraActual();
   939  0712  120A  118A  247C  120A  118A  	fcall	_dameHoraActual
   940  0717                     l2217:	
   941                           
   942                           ;main.c: 565:             mostrarDigitos();
   943  0717  120A  118A  22B2  120A  118A  	fcall	_mostrarDigitos
   944                           
   945                           ;main.c: 566:         } else {
   946  071C  2E90               	goto	l2171
   947  071D                     l2219:	
   948                           
   949                           ;main.c: 567:             parpadearDigitos();
   950  071D  120A  118A  23F7  120A  118A  	fcall	_parpadearDigitos
   951  0722  2E90               	goto	l2171
   952  0723  120A  118A  2800   	ljmp	start
   953  0726                     __end_of_main:	
   954                           
   955                           	psect	text1
   956  01C4                     __ptext1:	
   957 ;; *************** function _verificaAmPm *****************
   958 ;; Defined at:
   959 ;;		line 320 in file "main.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2, status,0
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0       0       0
   975 ;;      Temps:          0       0       0       0       0
   976 ;;      Totals:         0       0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; This function calls:
   980 ;;		Nothing
   981 ;; This function is called by:
   982 ;;		_main
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _verificaAmPm
   988  01C4                     _verificaAmPm:	
   989  01C4                     l2025:	
